c:\users\morea\source\repos\test game\test game\x64\debug\vc143.pdb
c:\users\morea\source\repos\test game\test game\x64\debug\vc143.idb
c:\users\morea\source\repos\test game\test game\x64\debug\window.obj
c:\users\morea\source\repos\test game\test game\x64\debug\main.obj
c:\users\morea\source\repos\test game\test game\x64\debug\graphicsengine.obj
c:\users\morea\source\repos\test game\test game\x64\debug\appwindow.obj
c:\users\morea\source\repos\test game\x64\debug\test game.pdb
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\cl.command.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\cl.read.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\cl.write.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link-cvtres.read.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link-cvtres.write.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link-rc.read.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link-rc.write.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link.command.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link.read.1.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link.read.3.tlog
c:\users\morea\source\repos\test game\test game\x64\debug\test game.tlog\link.write.1.tlog
